ImageId,Label
8593,33
8594,80
8595,13
8596,27
8597,95
8598,63
8599,58
8600,6
8601,65
8602,38
8603,73
8604,6
8605,17
8606,11
8607,39
8608,70
8609,82
8610,87
8611,10
8612,18
8613,82
8614,29
8615,88
8616,49
8617,75
8618,66
8619,21
8620,96
8621,36
8622,74
8623,30
8624,12
8625,10
8626,62
8627,59
8628,4
8629,64
8630,6
8631,9
8632,87
8633,45
8634,29
8635,67
8636,52
8637,37
8638,71
8639,37
8640,95
8641,83
8642,34
8643,61
8644,53
8645,35
8646,36
8647,73
8648,50
8649,80
8650,69
8651,17
8652,18
8653,30
8654,24
8655,96
8656,47
8657,28
8658,40
8659,15
8660,61
8661,3
8662,80
8663,24
8664,14
8665,90
8666,60
8667,22
8668,37
8669,76
8670,14
8671,2
8672,65
8673,83
8674,48
8675,48
8676,63
8677,39
8678,87
8679,25
8680,74
8681,42
8682,53
8683,61
8684,2
8685,48
8686,37
8687,47
8688,51
8689,75
8690,76
8691,34
8692,12
8693,26
8694,83
8695,60
8696,44
8697,71
8698,16
8699,7
8700,83
8701,51
8702,5
8703,39
8704,87
8705,93
8706,17
8707,41
8708,43
8709,95
8710,44
8711,17
8712,86
8713,58
8714,81
8715,8
8716,93
8717,21
8718,43
8719,86
8720,7
8721,60
8722,69
8723,29
8724,80
8725,71
8726,1
8727,51
8728,38
8729,62
8730,98
8731,51
8732,72
8733,7
8734,14
8735,73
8736,73
8737,84
8738,85
8739,47
8740,66
8741,94
8742,38
8743,49
8744,49
8745,28
8746,34
8747,95
8748,36
8749,76
8750,92
8751,88
8752,67
8753,96
8754,51
8755,82
8756,55
8757,10
8758,8
8759,87
8760,5
8761,69
8762,5
8763,75
8764,53
8765,59
8766,87
8767,93
8768,26
8769,40
8770,43
8771,77
8772,43
8773,35
8774,18
8775,76
8776,64
8777,24
8778,62
8779,46
8780,77
8781,51
8782,27
8783,50
8784,0
8785,46
8786,39
8787,59
8788,46
8789,93
8790,62
8791,99
8792,66
8793,91
8794,14
8795,49
8796,19
8797,72
8798,73
8799,96
8800,57
8801,9
8802,25
8803,63
8804,50
8805,51
8806,75
8807,50
8808,18
8809,31
8810,79
8811,44
8812,45
8813,60
8814,53
8815,20
8816,7
8817,16
8818,69
8819,28
8820,12
8821,9
8822,29
8823,97
8824,32
8825,29
8826,10
8827,91
8828,50
8829,54
8830,31
8831,87
8832,16
8833,9
8834,42
8835,18
8836,88
8837,78
8838,4
8839,16
8840,80
8841,46
8842,85
8843,7
8844,23
8845,32
8846,44
8847,96
8848,59
8849,10
8850,87
8851,7
8852,67
8853,1
8854,99
8855,71
8856,39
8857,27
8858,9
8859,47
8860,93
8861,55
8862,21
8863,50
8864,58
8865,69
8866,76
8867,83
8868,66
8869,90
8870,58
8871,99
8872,55
8873,26
8874,66
8875,8
8876,71
8877,84
8878,63
8879,5
8880,71
8881,77
8882,49
8883,32
8884,90
8885,2
8886,33
8887,97
8888,10
8889,81
8890,68
8891,44
8892,83
8893,97
8894,69
8895,22
8896,88
8897,44
8898,78
8899,83
8900,49
8901,23
8902,8
8903,15
8904,77
8905,15
8906,21
8907,55
8908,29
8909,42
8910,40
8911,81
8912,46
8913,49
8914,18
8915,11
8916,36
8917,53
8918,64
8919,80
8920,65
8921,86
8922,84
8923,61
8924,4
8925,65
8926,16
8927,44
8928,94
8929,48
8930,99
8931,24
8932,70
8933,49
8934,49
8935,65
8936,35
8937,80
8938,65
8939,48
8940,23
8941,28
8942,35
8943,5
8944,88
8945,39
8946,73
8947,66
8948,10
8949,31
8950,82
8951,94
8952,43
8953,78
8954,47
8955,19
8956,37
8957,37
8958,10
8959,65
8960,13
8961,11
8962,47
8963,8
8964,60
8965,40
8966,37
8967,4
8968,96
8969,73
8970,70
8971,27
8972,87
8973,5
8974,34
8975,64
8976,36
8977,11
8978,31
8979,2
8980,99
8981,13
8982,98
8983,12
8984,7
8985,34
8986,24
8987,6
8988,17
8989,29
8990,24
8991,98
8992,80
8993,68
8994,86
8995,74
8996,34
8997,50
8998,39
8999,55
9000,56
9001,34
9002,32
9003,4
9004,48
9005,35
9006,60
9007,56
9008,55
9009,90
9010,62
9011,73
9012,80
9013,79
9014,36
9015,60
9016,47
9017,31
9018,9
9019,77
9020,56
9021,4
9022,21
9023,25
9024,28
9025,3
9026,23
9027,16
9028,24
9029,56
9030,88
9031,55
9032,61
9033,64
9034,34
9035,90
9036,58
9037,15
9038,4
9039,47
9040,24
9041,68
9042,41
9043,10
9044,42
9045,32
9046,4
9047,32
9048,30
9049,83
9050,3
9051,82
9052,30
9053,43
9054,45
9055,40
9056,45
9057,11
9058,16
9059,47
9060,29
9061,12
9062,44
9063,8
9064,45
9065,76
9066,4
9067,58
9068,62
9069,27
9070,19
9071,80
9072,48
9073,64
9074,11
9075,39
9076,25
9077,31
9078,12
9079,43
9080,17
9081,9
9082,67
9083,46
9084,73
9085,19
9086,9
9087,80
9088,91
9089,27
9090,60
9091,38
9092,98
9093,50
9094,10
9095,36
9096,46
9097,79
9098,18
9099,96
9100,62
9101,17
9102,43
9103,31
9104,44
9105,7
9106,2
9107,8
9108,13
9109,72
9110,28
9111,91
9112,8
9113,30
9114,22
9115,77
9116,28
9117,47
9118,23
9119,40
9120,14
9121,32
9122,4
9123,26
9124,32
9125,9
9126,75
9127,99
9128,11
9129,57
9130,93
9131,33
9132,99
9133,6
9134,67
9135,60
9136,49
9137,5
9138,40
9139,96
9140,77
9141,39
9142,11
9143,51
9144,13
9145,87
9146,12
9147,22
9148,97
9149,86
9150,38
9151,60
9152,40
9153,7
9154,93
9155,98
9156,3
9157,26
9158,77
9159,99
9160,17
9161,75
9162,38
9163,3
9164,55
9165,62
9166,14
9167,15
9168,7
9169,60
9170,73
9171,6
9172,55
9173,78
9174,85
9175,8
9176,54
9177,67
9178,8
9179,42
9180,34
9181,36
9182,62
9183,96
9184,88
9185,80
9186,49
9187,34
9188,13
9189,60
9190,5
9191,7
9192,86
9193,98
9194,84
9195,5
9196,65
9197,31
9198,98
9199,9
9200,42
9201,9
9202,59
9203,16
9204,6
9205,81
9206,56
9207,92
9208,2
9209,30
9210,89
9211,98
9212,37
9213,56
9214,37
9215,50
9216,7
9217,2
9218,31
9219,16
9220,91
9221,65
9222,22
9223,91
9224,95
9225,72
9226,61
9227,89
9228,98
9229,53
9230,14
9231,80
9232,43
9233,40
9234,27
9235,25
9236,44
9237,49
9238,93
9239,9
9240,64
9241,48
9242,42
9243,48
9244,24
9245,59
9246,44
9247,74
9248,35
9249,53
9250,14
9251,77
9252,56
9253,26
9254,53
9255,3
9256,17
9257,25
9258,32
9259,34
9260,28
9261,17
9262,14
9263,71
9264,51
9265,41
9266,42
9267,67
9268,95
9269,31
9270,95
9271,7
9272,12
9273,36
9274,83
9275,16
9276,76
9277,5
9278,17
9279,28
9280,19
9281,5
9282,93
9283,88
9284,44
9285,61
9286,64
9287,54
9288,16
9289,37
9290,44
9291,0
9292,70
9293,35
9294,78
9295,7
9296,30
9297,67
9298,83
9299,56
9300,23
9301,70
9302,59
9303,77
9304,31
9305,19
9306,54
9307,35
9308,41
9309,1
9310,34
9311,48
9312,88
9313,73
9314,8
9315,56
9316,82
9317,10
9318,89
9319,96
9320,23
9321,67
9322,46
9323,22
9324,29
9325,15
9326,20
9327,31
9328,5
9329,28
9330,70
9331,86
9332,46
9333,24
9334,24
9335,63
9336,12
9337,8
9338,53
9339,63
9340,37
9341,18
9342,42
9343,10
9344,23
9345,20
9346,45
9347,35
9348,23
9349,22
9350,59
9351,38
9352,18
9353,81
9354,87
9355,7
9356,37
9357,46
9358,19
9359,43
9360,12
9361,24
9362,48
9363,73
9364,46
9365,91
9366,79
9367,9
9368,50
9369,78
9370,81
9371,55
9372,23
9373,32
9374,31
9375,41
9376,78
9377,15
9378,34
9379,59
9380,27
9381,64
9382,11
9383,51
9384,93
9385,76
9386,23
9387,97
9388,48
9389,36
9390,5
9391,3
9392,69
9393,92
9394,90
9395,27
9396,80
9397,74
9398,92
9399,59
9400,22
9401,23
9402,44
9403,4
9404,41
9405,59
9406,35
9407,22
9408,3
9409,41
9410,94
9411,76
9412,25
9413,59
9414,43
9415,77
9416,95
9417,77
9418,7
9419,59
9420,45
9421,51
9422,90
9423,11
9424,94
9425,22
9426,54
9427,37
9428,75
9429,0
9430,87
9431,42
9432,74
9433,69
9434,37
9435,73
9436,70
9437,83
9438,74
9439,5
9440,47
9441,16
9442,40
9443,95
9444,80
9445,6
9446,83
9447,65
9448,21
9449,71
9450,2
9451,56
9452,3
9453,96
9454,21
9455,70
9456,31
9457,17
9458,10
9459,38
9460,48
9461,62
9462,64
9463,73
9464,21
9465,74
9466,8
9467,54
9468,14
9469,73
9470,16
9471,55
9472,36
9473,82
9474,11
9475,58
9476,94
9477,29
9478,66
9479,11
9480,5
9481,53
9482,82
9483,17
9484,50
9485,35
9486,60
9487,31
9488,81
9489,86
9490,52
9491,13
9492,86
9493,24
9494,43
9495,33
9496,24
9497,96
9498,21
9499,30
9500,63
9501,70
9502,17
9503,28
9504,31
9505,22
9506,60
9507,99
9508,51
9509,47
9510,40
9511,20
9512,11
9513,8
9514,17
9515,1
9516,62
9517,17
9518,26
9519,16
9520,48
9521,89
9522,5
9523,1
9524,11
9525,21
9526,81
9527,2
9528,88
9529,21
9530,60
9531,53
9532,97
9533,49
9534,52
9535,25
9536,41
9537,93
9538,18
9539,20
9540,6
9541,21
9542,62
9543,78
9544,35
9545,32
9546,3
9547,10
9548,78
9549,72
9550,7
9551,5
9552,93
9553,67
9554,44
9555,97
9556,11
9557,13
9558,23
9559,37
9560,51
9561,47
9562,22
9563,94
9564,66
9565,49
9566,56
9567,85
9568,44
9569,65
9570,25
9571,46
9572,56
9573,55
9574,10
9575,30
9576,36
9577,82
9578,13
9579,44
9580,4
9581,2
9582,46
9583,40
9584,19
9585,69
9586,51
9587,58
9588,58
9589,53
9590,90
9591,25
9592,61
9593,89
9594,94
9595,91
9596,20
9597,59
9598,66
9599,9
9600,22
9601,55
9602,28
9603,5
9604,73
9605,64
9606,84
9607,61
9608,56
9609,1
9610,91
9611,88
9612,60
9613,47
9614,46
9615,85
9616,76
9617,83
9618,7
9619,48
9620,95
9621,56
9622,43
9623,30
9624,26
9625,97
9626,14
9627,59
9628,56
9629,94
9630,21
9631,34
9632,84
9633,6
9634,30
9635,17
9636,1
9637,97
9638,72
9639,65
9640,25
9641,11
9642,83
9643,86
9644,63
9645,45
9646,2
9647,98
9648,98
9649,41
9650,15
9651,2
9652,18
9653,10
9654,53
9655,60
9656,63
9657,97
9658,18
9659,82
9660,23
9661,29
9662,41
9663,12
9664,73
9665,57
9666,24
9667,87
9668,68
9669,21
9670,32
9671,97
9672,2
9673,94
9674,29
9675,5
9676,69
9677,58
9678,44
9679,33
9680,86
9681,27
9682,9
9683,82
9684,85
9685,20
9686,30
9687,33
9688,51
9689,55
9690,51
9691,73
9692,89
9693,23
9694,62
9695,19
9696,14
9697,93
9698,7
9699,89
9700,45
9701,66
9702,56
9703,20
9704,67
9705,27
9706,88
9707,84
9708,70
9709,61
9710,9
9711,82
9712,95
9713,3
9714,81
9715,9
9716,84
9717,11
9718,19
9719,15
9720,13
9721,12
9722,64
9723,35
9724,61
9725,45
9726,9
9727,10
9728,33
9729,11
9730,10
9731,73
9732,70
9733,32
9734,41
9735,23
9736,0
9737,87
9738,68
9739,91
9740,45
9741,74
9742,84
9743,98
9744,52
9745,71
9746,12
9747,81
9748,14
9749,76
9750,12
9751,94
9752,67
9753,56
9754,48
9755,10
9756,15
9757,89
9758,7
9759,70
9760,28
9761,56
9762,25
9763,33
9764,64
9765,60
9766,19
9767,74
9768,32
9769,57
9770,71
9771,25
9772,84
9773,48
9774,6
9775,77
9776,24
9777,61
9778,64
9779,91
9780,79
9781,80
9782,17
9783,4
9784,31
9785,91
9786,25
9787,18
9788,79
9789,44
9790,48
9791,51
9792,69
9793,75
9794,53
9795,39
9796,1
9797,40
9798,21
9799,91
9800,56
9801,53
9802,55
9803,30
9804,99
9805,99
9806,98
9807,48
9808,61
9809,16
9810,64
9811,35
9812,42
9813,55
9814,66
9815,28
9816,77
9817,44
9818,40
9819,95
9820,78
9821,24
9822,87
9823,27
9824,82
9825,18
9826,44
9827,96
9828,73
9829,39
9830,40
9831,27
9832,98
9833,75
9834,62
9835,71
9836,18
9837,4
9838,32
9839,61
9840,32
9841,29
9842,19
9843,15
9844,54
9845,41
9846,18
9847,47
9848,80
9849,58
9850,1
9851,0
9852,89
9853,3
9854,88
9855,21
9856,31
9857,85
9858,21
9859,88
9860,30
9861,94
9862,95
9863,41
9864,88
9865,56
9866,46
9867,25
9868,90
9869,20
9870,93
9871,25
9872,14
9873,13
9874,83
9875,70
9876,53
9877,99
9878,88
9879,70
9880,10
9881,76
9882,84
9883,41
9884,67
9885,29
9886,19
9887,11
9888,51
9889,93
9890,41
9891,49
9892,64
9893,29
9894,96
9895,87
9896,28
9897,76
9898,25
9899,8
9900,8
9901,13
9902,86
9903,38
9904,28
9905,1
9906,17
9907,81
9908,75
9909,66
9910,34
9911,17
9912,30
9913,98
9914,11
9915,20
9916,2
9917,90
9918,85
9919,35
9920,85
9921,32
9922,86
9923,18
9924,97
9925,60
9926,48
9927,52
9928,84
9929,12
9930,83
9931,76
9932,92
9933,54
9934,19
9935,69
9936,61
9937,26
9938,76
9939,81
9940,22
9941,27
9942,26
9943,91
9944,22
9945,15
9946,49
9947,45
9948,68
9949,89
9950,67
9951,34
9952,11
9953,60
9954,88
9955,83
9956,10
9957,59
9958,54
9959,63
9960,51
9961,76
9962,28
9963,76
9964,6
9965,46
9966,7
9967,27
9968,70
9969,14
9970,10
9971,82
9972,54
9973,45
9974,53
9975,35
9976,99
9977,29
9978,71
9979,18
9980,15
9981,2
9982,92
9983,29
9984,99
9985,39
9986,83
9987,44
9988,80
9989,20
9990,36
9991,24
9992,46
9993,26
9994,24
9995,66
9996,73
9997,2
9998,12
9999,90
10000,14
10001,14
10002,28
10003,9
10004,84
10005,37
10006,58
10007,99
10008,74
10009,20
10010,72
10011,57
10012,58
10013,8
10014,30
10015,61
10016,28
10017,85
10018,34
10019,12
10020,83
10021,70
10022,79
10023,26
10024,67
10025,93
10026,89
10027,44
10028,76
10029,36
10030,48
10031,41
10032,54
10033,84
10034,80
10035,84
10036,40
10037,83
10038,72
10039,29
10040,11
10041,23
10042,27
10043,9
10044,18
10045,19
10046,79
10047,49
10048,84
10049,62
10050,3
10051,46
10052,10
10053,21
10054,62
10055,84
10056,70
10057,60
10058,19
10059,11
10060,17
10061,85
10062,55
10063,60
10064,12
10065,13
10066,52
10067,86
10068,78
10069,94
10070,97
10071,90
10072,63
10073,26
10074,63
10075,72
10076,82
10077,38
10078,98
10079,75
10080,13
10081,45
10082,12
10083,52
10084,21
10085,74
10086,80
10087,11
10088,16
10089,11
10090,93
10091,67
10092,73
10093,34
10094,75
10095,78
10096,80
10097,85
10098,67
10099,66
10100,32
10101,76
10102,22
10103,68
10104,47
10105,49
10106,64
10107,69
10108,43
10109,13
10110,57
10111,97
10112,16
10113,44
10114,56
10115,97
10116,9
10117,66
10118,49
10119,4
10120,66
10121,56
10122,60
10123,84
10124,56
10125,82
10126,24
10127,13
10128,32
10129,7
10130,10
10131,0
10132,45
10133,88
10134,62
10135,23
10136,50
10137,5
10138,20
10139,69
10140,53
10141,34
10142,75
10143,88
10144,1
10145,25
10146,48
10147,23
10148,54
10149,67
10150,18
10151,61
10152,36
10153,43
10154,90
10155,64
10156,7
10157,61
10158,0
10159,75
10160,88
10161,65
10162,68
10163,23
10164,72
10165,69
10166,27
10167,67
10168,62
10169,64
10170,61
10171,74
10172,90
10173,67
10174,54
10175,37
10176,10
10177,48
10178,27
10179,78
10180,17
10181,78
10182,70
10183,59
10184,11
10185,67
10186,82
10187,14
10188,59
10189,13
10190,65
10191,64
10192,23
10193,48
10194,39
10195,79
10196,74
10197,37
10198,72
10199,38
10200,11
10201,78
10202,95
10203,35
10204,80
10205,33
10206,68
10207,20
10208,37
10209,82
10210,76
10211,92
10212,54
10213,94
10214,4
10215,33
10216,44
10217,41
10218,40
10219,64
10220,66
10221,60
10222,65
10223,74
10224,40
10225,4
10226,64
10227,27
10228,56
10229,73
10230,24
10231,78
10232,75
10233,12
10234,20
10235,33
10236,82
10237,25
10238,96
10239,81
10240,20
10241,88
10242,76
10243,59
10244,78
10245,81
10246,84
10247,72
10248,29
10249,56
10250,61
10251,85
10252,12
10253,86
10254,51
10255,92
10256,82
10257,60
10258,46
10259,45
10260,96
10261,82
10262,79
10263,93
10264,21
10265,26
10266,80
10267,63
10268,24
10269,37
10270,86
10271,86
10272,64
10273,2
10274,99
10275,8
10276,71
10277,8
10278,91
10279,98
10280,31
10281,51
10282,35
10283,65
10284,38
10285,58
10286,87
10287,54
10288,68
10289,29
10290,82
10291,33
10292,52
10293,10
10294,77
10295,33
10296,61
10297,48
10298,11
10299,93
10300,31
10301,45
10302,42
10303,38
10304,44
10305,27
10306,6
10307,9
10308,47
10309,75
10310,84
10311,35
10312,3
10313,94
10314,74
10315,35
10316,33
10317,11
10318,77
10319,60
10320,47
10321,81
10322,15
10323,97
10324,84
10325,44
10326,3
10327,83
10328,61
10329,29
10330,21
10331,49
10332,43
10333,8
10334,18
10335,65
10336,50
10337,18
10338,84
10339,37
10340,37
10341,52
10342,61
10343,23
10344,4
10345,21
10346,77
10347,46
10348,91
10349,19
10350,34
10351,1
10352,66
10353,4
10354,90
10355,68
10356,30
10357,63
10358,91
10359,5
10360,4
10361,72
10362,71
10363,46
10364,47
10365,92
10366,69
10367,86
10368,97
10369,97
10370,24
10371,87
10372,0
10373,1
10374,31
10375,68
10376,3
10377,23
10378,48
10379,55
10380,25
10381,28
10382,71
10383,43
10384,67
10385,75
10386,89
10387,48
10388,40
10389,6
10390,69
10391,76
10392,13
10393,92
10394,12
10395,25
10396,18
10397,46
10398,62
10399,16
10400,73
10401,13
10402,55
10403,53
10404,1
10405,35
10406,21
10407,96
10408,55
10409,8
10410,67
10411,19
10412,47
10413,67
10414,65
10415,53
10416,41
10417,97
10418,54
10419,4
10420,58
10421,60
10422,82
10423,71
10424,1
10425,94
10426,93
10427,9
10428,98
10429,51
10430,3
10431,22
10432,91
10433,72
10434,29
10435,41
10436,17
10437,46
10438,27
10439,1
10440,76
10441,87
10442,1
10443,13
10444,67
10445,5
10446,59
10447,87
10448,36
10449,33
10450,32
10451,84
10452,78
10453,62
10454,69
10455,17
10456,53
10457,8
10458,69
10459,11
10460,52
10461,19
10462,53
10463,76
10464,13
10465,1
10466,86
10467,53
10468,25
10469,24
10470,14
10471,62
10472,45
10473,84
10474,73
10475,48
10476,28
10477,68
10478,93
10479,26
10480,79
10481,53
10482,37
10483,83
10484,77
10485,9
10486,64
10487,62
10488,70
10489,19
10490,14
10491,53
10492,87
10493,89
10494,94
10495,67
10496,73
10497,90
10498,9
10499,53
10500,60
10501,74
10502,19
10503,31
10504,12
10505,73
10506,67
10507,84
10508,21
10509,76
10510,56
10511,21
10512,13
10513,59
10514,20
10515,75
10516,60
10517,22
10518,32
10519,45
10520,91
10521,9
10522,14
10523,54
10524,3
10525,67
10526,83
10527,30
10528,29
10529,22
10530,8
10531,95
10532,56
10533,78
10534,83
10535,91
10536,65
10537,61
10538,98
10539,35
10540,14
10541,19
10542,32
10543,89
10544,26
10545,83
10546,33
10547,47
10548,32
10549,16
10550,16
10551,81
10552,95
10553,97
10554,79
10555,3
10556,84
10557,10
10558,32
10559,32
10560,91
10561,46
10562,44
10563,85
10564,73
10565,98
10566,56
10567,23
10568,71
10569,76
10570,11
10571,24
10572,49
10573,47
10574,43
10575,77
10576,31
10577,19
10578,19
10579,2
10580,31
10581,71
10582,55
10583,21
10584,28
10585,87
10586,61
10587,40
10588,68
10589,15
10590,1
10591,61
10592,70
10593,82
10594,48
10595,55
10596,26
10597,11
10598,11
10599,66
10600,2
10601,22
10602,41
10603,20
10604,62
10605,41
10606,19
10607,98
10608,28
10609,28
10610,6
10611,16
10612,82
10613,56
10614,45
10615,34
10616,93
10617,36
10618,72
10619,72
10620,76
10621,56
10622,5
10623,19
10624,53
10625,84
10626,73
10627,13
10628,31
10629,79
10630,7
10631,86
10632,78
10633,69
10634,2
10635,40
10636,14
10637,0
10638,29
10639,43
10640,20
10641,78
10642,4
10643,82
10644,96
10645,2
10646,17
10647,85
10648,93
10649,51
10650,5
10651,47
10652,59
10653,21
10654,96
10655,97
10656,20
10657,72
10658,69
10659,60
10660,93
10661,23
10662,11
10663,81
10664,55
10665,38
10666,61
10667,58
10668,87
10669,4
10670,57
10671,37
10672,60
10673,32
10674,1
10675,74
10676,56
10677,46
10678,71
10679,92
10680,9
10681,25
10682,53
10683,83
10684,24
10685,43
10686,49
10687,29
10688,34
10689,90
10690,80
10691,57
10692,85
10693,85
10694,97
10695,52
10696,1
10697,45
10698,8
10699,12
10700,93
10701,76
10702,61
10703,5
10704,79
10705,89
10706,62
10707,22
10708,2
10709,70
10710,75
10711,3
10712,7
10713,1
10714,36
10715,49
10716,84
10717,31
10718,96
10719,75
10720,72
10721,60
10722,81
10723,96
10724,45
10725,28
10726,52
10727,12
10728,1
10729,54
10730,19
10731,95
10732,36
10733,38
10734,84
10735,81
10736,30
10737,66
10738,31
10739,44
10740,23
10741,3
10742,21
10743,90
10744,98
10745,57
10746,82
10747,26
10748,88
10749,72
10750,23
10751,76
10752,10
10753,41
10754,38
10755,72
10756,83
10757,73
10758,59
10759,92
10760,6
10761,81
10762,29
10763,36
10764,94
10765,57
10766,77
10767,96
10768,81
10769,61
10770,4
10771,39
10772,14
10773,49
10774,25
10775,72
10776,69
10777,72
10778,99
10779,75
10780,58
10781,76
10782,10
10783,76
10784,60
10785,78
10786,22
10787,21
10788,0
10789,23
10790,4
10791,62
10792,2
10793,90
10794,83
10795,73
10796,12
10797,9
10798,77
10799,9
10800,35
10801,73
10802,96
10803,20
10804,77
10805,16
10806,53
10807,60
10808,54
10809,29
10810,22
10811,47
10812,35
10813,44
10814,76
10815,39
10816,50
10817,96
10818,31
10819,22
10820,15
10821,79
10822,36
10823,6
10824,21
10825,49
10826,51
10827,67
10828,92
10829,82
10830,95
10831,77
10832,19
10833,85
10834,43
10835,76
10836,1
10837,34
10838,9
10839,93
10840,69
10841,89
10842,12
10843,7
10844,17
10845,43
10846,25
10847,65
10848,55
10849,97
10850,39
10851,78
10852,45
10853,23
10854,82
10855,15
10856,43
10857,10
10858,9
10859,26
10860,80
10861,28
10862,67
10863,56
10864,96
10865,67
10866,83
10867,34
10868,25
10869,44
10870,27
10871,73
10872,52
10873,68
10874,95
10875,98
10876,85
10877,63
10878,69
10879,99
10880,50
10881,89
10882,84
10883,8
10884,79
10885,91
10886,63
10887,52
10888,57
10889,71
10890,96
10891,36
10892,73
10893,57
10894,9
10895,74
10896,38
10897,87
10898,50
10899,71
10900,6
10901,89
10902,22
10903,94
10904,29
10905,90
10906,72
10907,13
10908,17
10909,78
10910,86
10911,37
10912,3
10913,26
10914,62
10915,94
10916,1
10917,27
10918,31
10919,28
10920,37
10921,80
10922,42
10923,18
10924,86
10925,49
10926,39
10927,80
10928,11
10929,71
10930,39
10931,52
10932,93
10933,18
10934,40
10935,33
10936,1
10937,61
10938,38
10939,42
10940,50
10941,11
10942,35
10943,45
10944,28
10945,57
10946,80
10947,40
10948,18
10949,71
10950,80
10951,39
10952,19
10953,48
10954,98
10955,17
10956,72
10957,87
10958,63
10959,87
10960,61
10961,8
10962,30
10963,66
10964,39
10965,47
10966,23
10967,73
10968,61
10969,9
10970,22
10971,7
10972,28
10973,7
10974,72
10975,57
10976,19
10977,97
10978,48
10979,97
10980,57
10981,67
10982,45
10983,75
10984,71
10985,6
10986,73
10987,17
10988,8
10989,11
10990,52
10991,36
10992,38
10993,79
10994,43
10995,52
10996,15
10997,60
10998,26
10999,32
11000,50
11001,86
11002,84
11003,58
11004,90
11005,63
11006,8
11007,2
11008,84
11009,62
11010,53
11011,23
11012,71
11013,25
11014,39
11015,28
11016,6
11017,13
11018,40
11019,88
11020,86
11021,55
11022,49
11023,3
11024,69
11025,38
11026,86
11027,43
11028,11
11029,87
11030,29
11031,53
11032,38
11033,59
11034,30
11035,3
11036,73
11037,37
11038,78
11039,73
11040,8
11041,93
11042,11
11043,50
11044,5
11045,17
11046,87
11047,80
11048,18
11049,55
11050,84
11051,21
11052,24
11053,92
11054,56
11055,4
11056,22
11057,37
11058,72
11059,92
11060,66
11061,17
11062,54
11063,73
11064,13
11065,4
11066,36
11067,95
11068,84
11069,17
11070,34
11071,68
11072,67
11073,26
11074,9
11075,16
11076,50
11077,40
11078,13
11079,73
11080,51
11081,62
11082,67
11083,7
11084,5
11085,16
11086,64
11087,22
11088,58
11089,87
11090,49
11091,96
11092,75
11093,75
11094,69
11095,44
11096,9
11097,17
11098,5
11099,26
11100,39
11101,98
11102,11
11103,3
11104,19
11105,95
11106,99
11107,21
11108,93
11109,75
11110,72
11111,93
11112,95
11113,95
11114,10
11115,59
11116,46
11117,31
11118,60
11119,61
11120,62
11121,12
11122,91
11123,37
11124,67
11125,21
11126,2
11127,24
11128,16
11129,40
11130,74
11131,53
11132,30
11133,87
11134,82
11135,84
11136,35
11137,50
11138,59
11139,8
11140,37
11141,27
11142,63
11143,97
11144,79
11145,67
11146,97
11147,81
11148,9
11149,50
11150,49
11151,12
11152,93
11153,66
11154,9
11155,27
11156,31
11157,37
11158,78
11159,84
11160,96
11161,43
11162,19
11163,39
11164,28
11165,32
11166,20
11167,65
11168,93
11169,61
11170,33
11171,12
11172,36
11173,15
11174,18
11175,8
11176,11
11177,68
11178,88
11179,70
11180,33
11181,94
11182,25
11183,87
11184,23
11185,73
11186,69
11187,31
11188,53
11189,45
11190,75
11191,76
11192,22
11193,52
11194,28
11195,7
11196,45
11197,29
11198,65
11199,34
11200,76
11201,40
11202,39
11203,99
11204,13
11205,19
11206,25
11207,38
11208,74
11209,84
11210,38
11211,44
11212,46
11213,57
11214,0
11215,1
11216,94
11217,47
11218,4
11219,9
11220,66
11221,79
11222,11
11223,36
11224,88
11225,88
11226,13
11227,98
11228,88
11229,89
11230,25
11231,45
11232,69
11233,14
11234,72
11235,37
11236,9
11237,12
11238,58
11239,46
11240,46
11241,0
11242,38
11243,72
11244,38
11245,17
11246,66
11247,26
11248,47
11249,10
11250,73
11251,37
11252,67
11253,9
11254,19
11255,13
11256,38
11257,84
11258,90
11259,69
11260,40
11261,73
11262,9
11263,85
11264,75
11265,10
11266,99
11267,11
11268,8
11269,66
11270,37
11271,33
11272,30
11273,98
11274,59
11275,10
11276,80
11277,51
11278,28
11279,70
11280,17
11281,59
11282,58
11283,20
11284,64
11285,18
11286,56
11287,47
11288,77
11289,73
11290,4
11291,77
11292,16
11293,2
11294,97
11295,77
11296,67
11297,43
11298,17
11299,37
11300,37
11301,26
11302,33
11303,65
11304,59
11305,63
11306,44
11307,11
11308,57
11309,29
11310,91
11311,25
11312,26
11313,43
11314,27
11315,16
11316,84
11317,53
11318,42
11319,66
11320,63
11321,36
11322,57
11323,82
11324,0
11325,61
11326,71
11327,91
11328,93
11329,29
11330,76
11331,29
11332,94
11333,61
11334,6
11335,3
11336,60
11337,87
11338,64
11339,89
11340,34
11341,29
11342,81
11343,47
11344,56
11345,77
11346,51
11347,12
11348,53
11349,7
11350,81
11351,98
11352,85
11353,71
11354,93
11355,33
11356,92
11357,38
11358,99
11359,28
11360,35
11361,44
11362,98
11363,20
11364,36
11365,89
11366,56
11367,32
11368,31
11369,59
11370,51
11371,43
11372,46
11373,84
11374,98
11375,39
11376,12
11377,0
11378,34
11379,3
11380,60
11381,54
11382,22
11383,54
11384,24
11385,78
11386,29
11387,18
11388,76
11389,40
11390,16
